word,wordType,gender,genderConfidence,dictionaryVerified,vibhaktiClass
ಹುಡುಗಿ,noun,feminine,100,yes,classF1
ಮಹಿಳೆ,noun,feminine,100,yes,classF1
ರಾಣಿ,noun,feminine,100,yes,classF2
ತಾಯಿ,noun,feminine,100,yes,classF2
ಅಕ್ಕ,noun,feminine,100,yes,classF1
ತಂಗಿ,noun,feminine,100,yes,classF2
ಮಗಳು,noun,feminine,100,yes,classF3
ಹೆಂಡತಿ,noun,feminine,100,yes,classF2
ಅತ್ತಿಗೆ,noun,feminine,100,yes,classF2
ಅತ್ತೆ,noun,feminine,100,yes,classF2
ಅಜ್ಜಿ,noun,feminine,100,yes,classF2
ಸೊಸೆ,noun,feminine,100,yes,classF2
ನಾದಿನಿ,noun,feminine,100,yes,classF2
ದೇವತೆ,noun,feminine,100,yes,classF2
ಗೊಂಬೆ,noun,feminine,98,yes,classF2
ಮಡದಿ,noun,feminine,100,yes,classF2
ಶಿಕ್ಷಕಿ,noun,feminine,100,yes,classF2
ವೈದ್ಯೆ,noun,feminine,100,yes,classF2
ಕವಯತ್ರಿ,noun,feminine,100,yes,classF2
ನರ್ತಕಿ,noun,feminine,100,yes,classF2
ಗಾಯಕಿ,noun,feminine,100,yes,classF2
ಲೇಖಕಿ,noun,feminine,100,yes,classF2
ವಿದ್ಯಾರ್ಥಿನಿ,noun,feminine,100,yes,classF2
ಕಾರ್ಮಿಕಿ,noun,feminine,100,yes,classF2
ಮಾಲಿಕಿ,noun,feminine,100,yes,classF2
ಅಡಿಗೆಗಾತಿ,noun,feminine,100,yes,classF2
ಭೂಮಿ,noun,feminine,98,yes,classF2
ನದಿ,noun,feminine,98,yes,classF2
ಬೆಳ್ಳಿ,noun,feminine,90,yes,classF2
ದೋಣಿ,noun,feminine,95,yes,classF2
ಬಳ್ಳಿ,noun,feminine,90,yes,classF2
ಬಾಗಿಲು,noun,feminine,90,yes,classF3
ಸೇವೆ,noun,feminine,95,yes,classF2
ಪ್ರೀತಿ,noun,feminine,98,yes,classF2
ಕ್ಷಮೆ,noun,feminine,95,yes,classF2
ಶಾಂತಿ,noun,feminine,98,yes,classF2
ವಾಣಿ,noun,feminine,98,yes,classF2
ರೀತಿ,noun,feminine,95,yes,classF2
ಸುಂದರಿ,noun,feminine,100,yes,classF2
ಸಮಸ್ಯೆ,noun,feminine,95,yes,classF2
ಪತ್ರಿಕೆ,noun,feminine,95,yes,classF2
ಪ್ರಕಾಶಕಿ,noun,feminine,100,yes,classF2
ವಿಮರ್ಶಕಿ,noun,feminine,100,yes,classF2
ಶೋಧಕಿ,noun,feminine,100,yes,classF2
ಮಂಡಳಿ,noun,feminine,95,yes,classF2
ಸಭೆ,noun,feminine,95,yes,classF2
ಯೋಜನೆ,noun,feminine,95,yes,classF2
ಕಾಯಿದೆ,noun,feminine,90,yes,classF2
ಒಡತಿ,noun,feminine,100,yes,classF2
ಮಾದರಿ,noun,feminine,90,yes,classF2
ವೇದಿಕೆ,noun,feminine,95,yes,classF2
ಪರೀಕ್ಷೆ,noun,feminine,95,yes,classF2
ದಿಕ್ಕು,noun,feminine,90,yes,classF3
ಬೆಲೆ,noun,feminine,90,yes,classF2
ಹಾದಿ,noun,feminine,90,yes,classF2
ಕಥೆ,noun,feminine,95,yes,classF2
ಭಾವನೆ,noun,feminine,95,yes,classF2
ದಾಳಿ,noun,feminine,95,yes,classF2
ಖುಷಿ,noun,feminine,95,yes,classF2
ಆಕೃತಿ,noun,feminine,95,yes,classF2
ವೇಗ,noun,feminine,90,yes,classF1
ಬೆಳಕು,noun,feminine,90,yes,classF3
ಪರಂಪರೆ,noun,feminine,95,yes,classF2
ಸಂಶೋಧಕಿ,noun,feminine,100,yes,classF2
ದಿನಚರಿ,noun,feminine,95,yes,classF2
ಉಪಸ್ಥಿತಿ,noun,feminine,95,yes,classF2
ಶ್ರದ್ಧೆ,noun,feminine,98,yes,classF2
ನೃತ್ಯಗಾತಿ,noun,feminine,100,yes,classF2
ಚರ್ಚೆ,noun,feminine,95,yes,classF2
ಸಂಪಾದಕಿ,noun,feminine,100,yes,classF2
ಪದ್ಧತಿ,noun,feminine,95,yes,classF2
ಗಣಕಿ,noun,feminine,100,yes,classF2
ಸಂಪತ್ತು,noun,feminine,90,yes,classF3
ಪ್ರತಿಭೆ,noun,feminine,98,yes,classF2
ಮಿತಿ,noun,feminine,95,yes,classF2
ಗಡಿ,noun,feminine,95,yes,classF2
ಆಸ್ತಿ,noun,feminine,95,yes,classF2
ನಂಬಿಕೆ,noun,feminine,95,yes,classF2
ದೃಷ್ಟಿ,noun,feminine,95,yes,classF2
